id;traintype;index;name-ha;category;name-ro;name-ka;labeltype;labelzone;labelscale;etymology;labelx1;labely1;labelx2;labely2;rotation;opened;labelx1off;labely1off;labelx2off;labely2off;in-notion;level
;快速;XE58;鹿苑;站;Lók'yén;しかぞの;HKRI;0;;;11.000;3.000;;;;;;;;;0;
;快速;XE67;潭城霞山;站;DJ-Raşran;かすみやま;HRI;1;5;;5.000;5.000;;;;;;;;;0;
;快速;XE68;九里向浦;站;KL-Hiáŋfó;むかいうら;HRI;1;5;;7.000;-5.000;;;;;;;;;0;
;各停;H452;端原氷川町;站;TŊ-Piǝŋşyenŕ-met;ひかわまち;HRI;1;5;;-13.000;2.000;;;;;;;;;0;4
;各停;L17;安涇平水;站;AK-Beŋşý;ひらみづ;HRI;1;5;;10.000;2.000;;;;;;;;;0;
;各停;H477;"坤順<font face=""Microsoft YaHei"">吲哚</font>";站;CJ-Íñtwá;インドール;HR-KI;1;5;;-5.000;-4.000;7.000;4.000;;;;;;;0;4
;各停;UK33;青洲西;站;Seŋsu-se;あをすにし;HWI;0;5;;7.000;5.000;;;;;;;;;0;
;各停;UK34;伊知;站;Itr;いちる;HKRI;0;;;9.500;2.000;;;;;;;;;0;
;各停;X49;芝蘭平和島;站;CL-Beŋ'waŕ-táu;べい゚わがしま;HRI;1;5;;11.000;3.000;;;;;;;;;0;
;各停;X46;榮川朝厳寺;站;Døŋemŕ-xǝ́;でうけ゚むるじぉ;HRI;1;;;11.000;3.000;;;;;;;;;0;
;各停;X36;青急柏原;站;Seŋkív-Prákŋyen;せい゚きゔかしわばら;HRI;0;;;9.000;4.500;;;;;;;;;0;
;各停;X41;渟河鮨橋;站;DG-Cígø;すしばし;HR-KI;1;5;;-8.000;1.000;8.000;2.000;;;;;;;0;
;各停;X39;渟河中央;站;Deŋgap-truŋ'iaŋ;ぬがわつるう゚やう゚;HCI;0;5;;-11.000;0.000;;;;;;;;;0;
;各停;X38;渟河月津;站;DG-Týkzǝn;つきづ;HKRI;1;5;;7.500;5.000;;;;;;;;;0;
;各停;UM51;端原榮町;站;TŊ-Yeŋmet;さかえまち;HR-I;1;5;;-3.000;-4.000;-3.000;-9.000;;;;;;;0;
;各停;UM52;端原山手;站;TŊ-Şranşiú;やまのて;HR-I;1;5;;-1.000;-3.000;-1.000;-8.000;;;;;;;0;
;各停;UM53;端原鈴野;站;TŊ-Leŋ'iá;すずの;HR-I;1;5;;5.000;2.500;-1.000;-5.500;;;;;;;0;
;各停;UM54;端原理研;站;TŊ-Líŋen;はたわらりけ゚ん;HR-I;0;;;5.000;2.500;-1.000;-6.000;;;;;;;0;
;各停;UM49;端原濱町;站;TŊ-Piñmet;はままち;HR-I;1;5;;0.000;-3.000;0.000;-8.000;;;;;;;0;
;各停;UM48;端原築地;站;TŊ-Trúkdí;つきぢ;HRI;1;5;;-8.000;6.000;;;;;;;;;0;
;各停;UM47;端原市庁;站;TŊ-Jíþeŋ;"じ<font face=""Tahoma"">°</font>てい゚";HRI;1;5;;-8.500;5.500;;;;;;;;;0;
;各停;UM46;端原埠頭;站;TŊ-Vúdo;はたわらゔど;HRI;0;;;-7.500;-4.500;;;;;;;;;0;
;各停;HA30A;第一客運楼;站;T1;;R;0;;;-5.000;5.000;;;;;;;;;0;
;各停;HA30B;第二客運楼;站;T2;;R;0;;;-4.000;1.000;;;;;;;;;0;
;急行;HA22;浦州大学;站;FS-Dáirǝk;うらすだいるおく;HR-I;0;;;5.000;-2.500;7.000;5.000;;;;;;;0;3
;各停;H544;轟坂;站;Hwrǝŋfán;とどろきざか;HRI;0;;;9.500;0.000;;;;;;;;;0;5
;急行;H550;千林;站;Senlim;ちばやし;HRI;0;;;-9.000;1.500;;;;;;;;;0;4
;各停;UX49;晴海元町;站;FM-Motómet;もとまち;HRI;1;5;;10.500;5.000;;;;;;;;;0;
;各停;UX48;晴海鍛冶町;站;FM-Kejímet;かじまち;HRI;1;5;;12.000;3.000;;;;;;;;;0;
;各停;UX47;晴海天理教前;站;FM-Þenlíkráu-xen;"<font face=""Tahoma"">°</font>てんりきらうぜん";HRI;1;5;;13.500;3.000;;;;;;;;;0;
;各停;UX46;晴海海濱公園中;站;FM-Háipiñ-koŋ'yen-truŋ;"<font face=""Tahoma"">°</font>あいぴんこう゚ゑんなか";HRI;1;;;0.000;5.000;;;;;;;;;0;
;各停;UX51;晴海禅林寺;站;FM-Jenlimŕ-xǝ́;ぜんりむるじぉ;HRI;1;5;;-12.500;-0.500;;;;;;;;;0;
;各停;UX52;晴海成羽;站;FM-Nál'wa;なるわ;HRI;1;5;;-10.500;0.000;;;;;;;;;0;
;各停;UW72A;深溝新西道;站;ŞK-Sənsedáu;すおんせだう;HRI;1;5;;-13.500;0.000;;;;;;;;;0;
;各停;UH32N;莱野;站;Lai'iá;やぶの;KI;0;;;0.000;5.000;;;;;;;;;0;
;快急;UK03;江東鍛冶町;站;KT-Twán'iár-met;かじまち;HRI;1;5;;-12.500;2.000;;;;;;;;;0;
;急行;UK00N;江東上林町;站;KT-Jiáŋlimr-met;じゃう゚りむがまち;HRI;1;5;;-13.500;2.000;;;;;;;;;0;
;各停;XV53;次仁菱方;站;SÑ-Liǝŋfaŋ;ひしかた;HRI;1;;;2.000;5.000;;;;;;;;;0;
;各停;XV57;次仁日出町;站;SÑ-Mítşýlr-met;ひのでまち;HRI;1;;;11.500;-3.000;;;;;;;;;0;
;各停;XE72;螢潭;站;Yeŋdam;ほたるがダム;HR-KI;0;;;-10.000;3.500;7.000;-2.000;;;;;;;0;
;各停;XE85;隠珠山徑;站;Ǝ́nciu-şrankéŋ;おんし゚ゅしらんけい゚;HRI;0;;;-11.500;3.000;;;;;;;;;0;
;快速;UW80D;末盛石巻;站;MJ-Jekkyén;いしまき;HRI;1;5;;-13.000;4.000;;;;;;;;;0;
;各停;LP34;浦州競馬場前;站;FS-Géŋmrádraŋ-xen;げい゚みらぢらう゚ぜん;HRI;0;;;14.000;2.000;;;;;;;;;0;
;各停;N01;禾州青年;站;WS-Seŋnen;せい゚ねん;HRI;1;5;;0.000;-4.500;;;;;;;;;0;4
;各停;F98;興産門;站;Hiǝŋşránr-mon;ひぉう゚しらんるもん;HRI;0;5;;-2.000;6.000;;;;;;;;;0;4
1005;特急;IL07;桂川;驛;Kyéşyen;かつらがわ;KI;0;;;0.000;5.000;;;90.000;;;;;;0;
;急行;IL08;旅安門;站;Lǝ́'anr-mon;りぉあんるもん;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;急行;IL11;芳浦青年;站;Faŋfó-Seŋnen;よしうらせい゚ねん;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;急行;IL12;攬江楼;站;Lámkrǝŋr-lo;らむきるう゚るろ;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;IA90;甘泉門;站;Kamxyenŕ-mon;かむじゑんるもん;HRI;0;5;;-6.000;-5.000;;;;;;;;;0;
;各停;IB22;鈴蘭橋;站;Leŋlanŕ-gø;すずら゚んがはし;HRI;0;5;神戸市鈴蘭台;0.000;5.000;;;;;;;;;0;
;各停;IB20;鈴蘭中山;站;Leŋlan-Truŋşran;すずらんつるう゚しらん;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;IJ93;清輝門;站;Seŋhyŕ-mon;"せい゚<font face=""Tahoma"">°</font>ゐるもん";HRI;0;5;;9.500;4.500;;;;;;;;;0;
;各停;IR83;廣通門;站;Kwáŋþoŋr-mon;"くゎう゚<font face=""Tahoma"">°</font>とう゚るもん";HRI;0;5;;11.000;0.000;;;;;;;;;0;
;各停;IR81;廣通建業;站;Kwáŋþoŋ-Kénŋév;"くゎう゚<font face=""Tahoma"">°</font>とう゚けんけ゚ゔ";HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;IB23;鈴蘭東堀;站;Leŋlan-Toŋgøl;すずらんひんがしぼり;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;IR32;電視塔;站;Dénjír-þáv;でんじる°たゔ;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;ID40;蓮台中山;站;Lendai-Truŋşran;れんだいつるう゚しらん;HRI;0;5;;0.000;5.000;;;;;;;;;0;
1011;各停;IR78;開遠門;站;Chai'yénr-mon;"<font face=""Tahoma"">°</font>かいゑんるもん";HRI;0;5;西安市開遠門;-2.000;5.000;;;;;;;;;0;
;各停;F99;国立博物館;站;National Museum;くぉくりゔぱくゔをりくゎん;HRI;0;5;;6.000;6.000;;;;;;;;;0;4
;急行;IL09;蘅香泊;站;Raŋhiaŋŕ-bak;"らう゚<font face=""Tahoma"">°</font>やう゚がとまり";HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;IB19;鈴蘭維新;站;Leŋlan-Ysǝn;すずらんゐしぉん;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;IR29;朱雀医大;站;Ciuzák-Idái;し゚ゅさ゚くいだい;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;IW89;熙林豊洲;站;Hilim-Fuŋsu;"<font face=""Tahoma"">°</font>いりむとよす";HRI;0;5;;0.000;7.000;;;;;;;;;0;
;各停;IR79;豊穰壇;站;Fuŋñiáŋr-dan;とよしげがだん;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;N02;禾州跨越;站;WS-Chó'yél;"<font face=""Tahoma"">°</font>こゑり";HRI;1;5;;0.000;6.000;;;;;;;;;0;4
;各停;ID91;含光門;站;Qamkwaŋŕ-mon;あ゙むくゎう゚るもん;HRI;0;5;;6.000;-5.000;;;;;;;;;0;
;各停;IK71;北大路建業;站;Pǝ́kdáiló-Kénŋév;きたをぢけんけ゚ゔ;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;IW69;豊洲門;站;Fuŋsuŕ-mon;とよすがもん;HRI;0;5;;-10.000;0.000;;;;;;;;;0;
;各停;IJ87;熙林復興;站;Hilim-Vukhiǝŋ;"<font face=""Tahoma"">°</font>いりむゔく<font face=""Tahoma"">°</font>よぉう゚";HRI;0;5;;-11.500;4.500;;;;;;;;;0;
;各停;IR77;開遠復興;站;Chai'yén-Vukhiǝŋ;"<font face=""Tahoma"">°</font>かいゑんゔく<font face=""Tahoma"">°</font>よぉう゚";HRI;0;5;;-11.500;0.000;;;;;;;;;0;
;各停;IR28;月見西堀;站;Týkkén-Segøl;つきみにしぼり;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;ID37;蓮台復興;站;Lendai-Vukhiǝŋ;"れんだいゔく<font face=""Tahoma"">°</font>よぉう゚";HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;ID39;獲鹿池;站;Wrǝklúkr-dr;とるしかがいけ;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;ID38;蓮台大学;站;Lendai-Dáirǝk;れんだいだいろぉく;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;IR82;東大寺;站;Toŋdáixǝ́;とう゚だいずお;HRI;0;5;京都市東寺;0.000;-5.000;;;;;;;;;0;
;各停;IK72;北大路榮光;站;Pǝ́kdáiló-Yeŋkwaŋ;ぽおくだいろゑい゚くわう゚;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;IB21;慈恩塔;站;Xǝ'onŕ-þáv;"じぉをんる<font face=""Tahoma"">°</font>たゔ";HRI;0;5;西安市大雁塔;0.000;-5.000;;;;;;;;;0;
;各停;IB16;鈴蘭西大街;站;Leŋlan-Sedáikrai;すずらんにしをぢ;HRI;0;5;;-2.000;5.000;;;;;;;;;0;
;各停;IR27;板橋結;站;Prángør-kél;いたばしがむすび;HRI;0;5;;0.000;-5.000;;;;;;;;;0;
;各停;PD42;芙蓉橋;站;Vu'ioŋŕ-gø;ゔよう゚がはし;HRI;0;5;;0.000;5.000;;;;;;;;;0;4
;各停;IK73;清陵橋;站;Seŋliǝŋŕ-gø;せい゚りよう゚がはし;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;PT51;鳳栖南;站;Vúŋse-nam;ゔう゚せみなみ;HSI;0;5;;0.000;-5.000;;;;;;;;;0;4
;各停;PT52;芙蓉南大路跨越;站;VI-Namdáiló-Chó'yél;"みなみをぢ<font face=""Tahoma"">°</font>こゑり";HRI;1;5;;0.000;5.000;;;;;;;;;0;4
;各停;I00A;承天門;站;Jiǝŋþenŕ-mon;"じぉう゚<font face=""Tahoma"">°</font>てんるもん";HRI;0;5;;-10.500;4.500;;;;;;;;;0;
;急行;US88;西関劉志軍坊;站;SK-Liu-Cíkøn-vaŋ;りうし゚けうんわ゙う゚;HRI;1;5;;14.000;2.000;;;;;;;;;0;
;急行;PG46;福原袋町;站;FŊ-Dáimet;ふくろまち;HRI;1;5;;-3.000;5.000;;;;;;;;;0;3
;各停;LB26;月見共和;站;Týkkén-Gióŋ'wa;つきみぎょう゚わ;HRI;0;5;;-11.500;2.000;;;;;;;;;0;
;各停;PL34;芙蓉順安;站;VI-Jýñ'an;のりやす;HRI;1;5;;11.000;2.000;;;;;;;;;0;4
1007;各停;PL44;芙蓉;站;Vu'ioŋ;ゔよう゚;KI;0;;;6.000;5.000;;;;;;;;;0;3
;各停;PD55;中操西口;站;Truŋsau-sechó;つるう゚さうにしぐち;HRI;0;5;;-11.500;0.000;;;;;;;;;0;4
;快速;IL22;"壬生<font face=""Microsoft YaHei"">凼</font>池";站;ÑŞ-Támdr;ためいけ;HKRI;1;5;;4.000;5.000;;;;;;;;;0;
1004;各停;G96;扶風;站;Vufuŋ;ゔふう゚;KI;0;;;-7.000;1.000;;;;;;;;;0;4
;各停;G76;嵯峨向山;站;XŊ-Hiáŋşran;むかうやま;HRI;1;5;;-10.500;0.000;;;;;;;;;0;4
;各停;G66;嵯峨茶園;站;XŊ-Dra'yen;ぢらゑん;HRI;1;5;;-10.500;0.000;;;;;;;;;0;4
1002;各停;A205;馮翊;站;Biǝŋ'iǝ́k;びおう゚よおく;KI;0;5;;10.500;2.000;;;;;;;;;0;4
1010;各停;A185;春日;站;Şyññíl;かすが;KI;0;;奈良市春日野;6.000;0.000;;;;;;;;;0;3
;各停;IJ88;熙林門;站;Hilimŕ-mon;"<font face=""Tahoma"">°</font>いりむるもん";HRI;0;5;;-9.000;4.500;;;;;;;;;0;
;各停;IJ92;嘉禾大学;站;Krawa-Dáirǝk;きらわだいろぉく;HRI;0;5;;6.000;7.000;;;;;;;;;0;
;各停;N03;(富国門);站;(Fúkwǝ́kr-mon);(ふくぉくるもん);HR;0;5;;1.000;6.500;1.000;6.500;;;;;;;1;
;各停;I00E;朱雀門;站;Ciuzákr-mon;し゚ゅさ゚くるもん;HRI;0;5;;0.000;5.000;;;;;;;;;0;
;各停;F85;布施;站;Póşe;ぽせ;HR-KI;0;;;-4.500;-3.000;5.000;5.000;;;;;;;0;4
;各停;F96;扶風帯月;站;VF-Táitýk;おびづき;HR-KI;1;5;;-7.000;-0.500;7.000;5.000;;;;;;;0;4
;快速;N07;鉄道博物館;站;Þéldáu-pákmǿlkwán;"<font face=""Tahoma"">°</font>てりだうぱくもりくわん";HRI;0;5;;-6.000;6.500;;;;;;;;;0;3
;各停;L79;鳳来青衣街北;站;VL-Seŋ'iŕ-krai-pǝ́k;あをごろもがきらいきた;HRI;1;5;;12.500;3.000;;;;;;;;;0;
;各停;N05;馮翊富田;站;BI-Fúda;とむだ;HRI;1;5;;0.000;6.000;;;;;;;;;0;4
1801;急行;IL25;唐橋;站;Daŋgø;からばし;KI;0;;;8.000;3.000;;;;;;;;;0;
1803;急行;IL20;壬生川;站;Ñimşeŋşyen;にぶがわ;KI;0;;;2.000;5.000;;;;;;;;;0;
;快速;IL24;唐橋引接寺;站;DG-Ínzévr-xǝ́;いんせ゚ゔるじ;HRI;1;5;;9.000;5.000;;;;;;;;;0;
;快速;IL18;壬生青山;站;ÑŞ-Seŋşran;あをやま;HRI;1;5;;2.000;5.000;;;;;;;;;0;
;各停;PT78;濼安啓明坊;站;LA-Chémeŋr-vaŋ;°けめい゚わ゙う゚;HRI;1;5;;11.500;-3.000;;;;;;;;;0;4
;各停;PT82;鳳来内灘;站;VL-Náiþan;うちなだ;HRI;1;5;;4.000;-5.000;;;;;;;;;0;4
;各停;L81;鳳来倭館;站;VL-Wakwán;わくゎん;HRI;1;5;;6.000;5.000;;;;;;;;;0;
;各停;L83;鳳来長田;站;VL-Draŋda;ながだ;HRI;1;5;;10.500;0.000;;;;;;;;;0;
;各停;L90;西洲;站;Sesu;せす;HR-KI;0;;;4.500;3.500;-5.000;-3.000;;;;;;;0;
;各停;PT88;石堤麟足;站;JT-Liñzók;りんそ゚く;HRI;1;5;;0.000;5.000;;;;;;;;;0;4
;各停;PT91;八里岡;站;Prállír-kaŋ;ぴらるりがおか;HRI;0;;;0.000;5.000;;;;;;;;;0;4
;各停;L77;楡溪星潭;站;UC-Seŋdam;ほしいけ;HR-KI;1;5;;8.000;3.000;-10.000;-3.000;;;;;;;0;
;各停;IN83;レゴラ゚ンド前;站;Lególando-xen;レゴラ゚ンドまゑ;HRI;0;5;;14.000;0.000;;;;;;;;;0;
1203;各停;LB90;湘澤;站;Saŋdrak;さう゚ざわ;KI;0;;;7.000;4.000;;;;;;;;;0;
;各停;L76;竹西坪石;站;Beŋjek;つぼいし;HR-KI;1;;;-7.500;0.000;7.500;2.000;;;;;;;0;
;各停;L73;白沙茗荷;站;BŞ-Meŋqa;めい゚あ゙;HRI;1;;;-10.000;0.000;;;;;;;;;0;
;各停;L72;白沙芦辺;站;BŞ-Lopen;あしぺ;HRI;1;;;-10.000;0.000;;;;;;;;;0;
;各停;L71;柳岸八幡;站;LŊ-Prálfan;やなぎぎしぴらるはん;HRI;0;;;-10.000;0.000;;;;;;;;;0;
;各停;L68;柳岸須和;站;LŊ-Suwa;すわ;HRI;1;;;-9.500;0.500;;;;;;;;;0;
11503;各停;L65;新渡;站;Sǝndó;にゐわたし;KI;0;;;-9.000;0.000;;;;;;;;;0;
;各停;LB73;平野莎蘭;站;BI-Swalan;すわらん;HRI;1;;;9.000;4.000;;;;;;;;;0;
;各停;LB77;平野紫窗;站;BI-Zǝ́şrǝŋ;しまど;HRI;1;;;-11.000;1.500;;;;;;;;;0;
;各停;LB78;長沼;站;Draŋçǿ;ながぬま;HRI;0;;;-9.000;1.500;;;;;;;;;0;
;各停;LB88;柯枝;站;Kaci;かし゚;HRI;0;;;8.000;4.000;;;;;;;;;0;
;各停;XB85;山辺柳甸;站;ŞP-Liúdén;やんぎばた;HKRI;1;5;;-10.000;-4.500;;;;;;;;;0;
;各停;IN91;山辺市集;站;ŞP-Tixǝv;ちずぉゔ;HRI;1;5;;4.500;-5.500;;;;;;;;;0;
;各停;IN02;超計算中心;站;Supercomputing<p>Center;"<font face=""Tahoma"">°</font>てうけすわんつるう゚すぉむ";HRI;0;;;0.000;11.000;;;;;;;;;0;
;各停;IN92;山辺見晴;站;ŞP-Kénxeŋ;みわらし;HRI;1;5;;0.000;5.000;;;;;;;;;0;
;快速;X92;櫻山大学;站;Ǝŋşran-Dáirǝk;さくらやまだいるぉく;HRI;0;;;-10.500;-3.500;;;;;;;;;0;
;各停;IN86;黎曼桐花台;站;RM-Doŋhwraŕ-dai;きりわながだい;HRI;1;5;;13.000;0.000;;;;;;;;;0;
;各停;IN87;渤海大学;站;Bolhái-Dáirǝk;"ぼる<font face=""Tahoma"">°</font>あいだいるぉく";HRI;0;;;-9.500;5.000;;;;;;;;;0;
;快速;X91;山辺紫芝;站;ŞP-Zǝ́ci;す゚ぉしば;HRI;1;5;;-11.500;0.000;;;;;;;;;0;
;快速;X93;雨池離宮;站;UD-Likiuŋ;りきゅう゚;HRI;1;;;8.500;4.000;;;;;;;;;0;
;各停;IN82;鳳来恒河路中;站;VL-Qǝŋqaŕ-ló-truŋ;お゙う゚あ゙るろなか;HRI;1;5;;15.000;1.000;;;;;;;;;0;
;各停;IN81;鳳来二中前;站;VL-Ñítruŋ-xen;につるう゚ぜん;HRI;1;5;;13.000;1.000;;;;;;;;;0;
;快速;WX42;冶城青葉;站;IJ-Seŋ'iév;あをば;HRI;1;5;;0.000;-5.000;;;;;;;;;0;
;快速;WX47;藤原;站;Dǝŋŋyen;ふじわら;HRI;0;;;2.000;5.000;;;;;;;;;0;
;各停;IN04;蝶城摘星台;站;DJ-Trákseŋr-dai;ちらくせい゚るだい;HRI;1;5;;0.000;-5.000;;;;;;;;;0;
;快速;HY85;秋葉製糸場前;站;SI-Césǝdraŋ-xen;せ゚すぉぢらう゚ぜん;HRI;1;5;富岡市製糸場;13.500;0.000;;;;;;;;;0;4
;快速;HY55;蓮照寺;站;Lençǿr-xǝ́;れんせ゚うるずぉ;HRI;0;;;-11.000;2.000;;;;;;;;;0;4
10602;快速;FD35;鳶山北;站;Yenşran-pǝ́k;とんびやまきた;HNI;0;;;-2.000;-5.000;;;;;;;;;0;3
;快速;X97;雨池椒花浦;站;UD-Zøhwraŕ-fó;"せ゚う<font face=""Tahoma"">°</font>うらがうら";HRI;1;;;10.000;4.000;;;;;;;;;0;
6;急行;IN10;菱池中央;站;Liǝŋdr-Truŋ'iaŋ;ひしいけつるう゚やう゚;HCI;0;;;-2.500;-5.000;;;;;;;;;0;
;急行;IN79;鳳来十字街;站;VL-Jivxǝ́rkrai;じゔずぉるきらい;HRI;1;5;;5.500;-6.500;;;;;;;;;0;
;急行;IN76;濼安市庁;站;LA-Jíþeŋ;"じ<font face=""Tahoma"">°</font>てい゚";HRI;1;5;;5.000;-6.000;;;;;;;;;0;
;急行;IN78;濼安平和橋;站;LA-Beŋ'waŕ-gø;べい゚わがはし;HRI;1;5;;9.000;-5.000;;;;;;;;;0;
6;急行;IN12;菱池沙堤;站;LD-Şrate;すなづつみ;HRI;1;5;;2.500;-5.000;;;;;;;;;0;
;各停;IN06;蝶城清泉橋;站;DJ-Seŋxyenŕ-gø;きよいづみがはし;HRI;1;5;;9.000;-5.000;;;;;;;;;0;
;各停;IN07;冬青;站;Toŋseŋ;もちのき;HKRI;0;;;-10.500;3.500;;;;;;;;;0;
;快速;X88;石蘭;站;Jeklan;ぜきら゚ん;HR-KI;0;;;-8.500;2.000;4.500;3.500;;;;;;;0;
;快速;X89;山辺牛込;站;ŞP-Ŋiuñív;うしごめ;HRI;1;5;;7.500;5.000;;;;;;;;;0;
;快速;X82;散野經山;站;SI-Keŋşran;けい゚しらん;HR-KI;1;;;-9.000;-1.000;9.000;1.000;;;;;;;0;
1404;快速;X78;針原口;站;Cimŋyen-chó;はりわらぐち;HR-KI;0;;;-10.000;0.000;9.000;0.000;;;;;;;0;
;快速;X72;黄雀檸川温泉;站;WZ-Neŋşyen-Wonxyen;ねい゚がわをんじゑん;HRI;1;;;-14.000;1.500;-10.000;1.500;;;;;;;0;
;快速;X63;楠木村;站;Nammókr-son;くすのきむら;HR-KI;0;;;-10.500;0.000;11.500;0.000;;;;;;;0;
;快速;X51;芝蘭板橋;站;CL-Prángø;いたばし;HKRI;1;5;;15.000;0.000;;;;;;;;;0;
;快速;X52;若藤;站;Ñiákdǝŋ;わかふぢ;HKRI;0;;;11.000;3.000;-8.000;-2.000;;;;;;;0;
;快速;X56;平沼三方;站;BÇ-Samfaŋ;みかた;HKRI;1;;;-12.000;-3.000;-10.500;-2.000;;;;;;;0;
;快速;X61;青急田澤;站;Seŋkív-Dadrak;せい゚きゔだざわ;HR-KI;0;;;-12.000;-1.000;11.000;1.000;;;;;;;0;
;快速;X59;平沼鶴尾;站;BÇ-Qakmí;つるを;HR-KI;1;;;-6.500;-1.000;8.000;1.000;;;;;;;0;
;快速;FR35;柯西本町;站;CC-Pónmet;ぽんまち;HRI;0;5;;-5.000;5.000;11.300;-3.500;;;;;;;0;3
116;急行;YS60;桑田;站;Saŋda;くわだ;KI;0;;;5.000;-4.000;;;;;;;;;0;
;快速;L47;福原本通;站;FŊ-Pónþoŋ;ぽんどり;HRI;0;;;-11.000;2.000;;;;;;;;;0;
;各停;LP48;福原新街口;站;FŊ-Sǝnkraichó;"すぉんきらい<font face=""Tahoma"">°</font>こ";HRI;1;5;;-12.000;5.000;;;;;;;;;0;
;各停;L53;緑浦楓橋;站;LF-Fuŋgø;かゑでばし;HR-KI;1;5;;-10.000;0.000;8.000;2.000;;;;;;;0;
;各停;LP44;安戸秋津台;站;AQ-Suzǝnŕ-dai;あきづがだい;HR-KI;1;;;-10.500;0.000;11.500;0.000;;;;;;;0;
;各停;PG51;福原汐水坊;站;FŊ-Xekşýr-vaŋ;しをがわがわ゙う゚;HRI;1;5;;-2.000;5.000;;;;;;;;;0;4
;各停;PG43;汀洲傳馬町;站;ÞS-Dyenmrár-met;ぢゑんみらるまち;HRI;1;5;;-1.000;5.000;;;;;;;;;0;4
;各停;PG53;結山蓬莱町;站;KŞ-Boŋlaiŕ-met;ぼう゚ら゚いがまち;HRI;1;5;;-9.000;5.000;;;;;;;;;0;4
;各停;PG54;六日柳橋;站;LÑ-Liúgø;やなぎがはし;HRI;1;5;;-9.000;5.000;;;;;;;;;0;4
;急行;PG57;六日桐川;站;LÑ-Doŋşyen;きりがわ;HRI;1;;;0.000;5.000;;;;;;;;;0;4
;各停;LP42;濼電納山;站;Lákdén-Návşran;ら゚くでんをさめやま;HR-KI;0;;;-15.000;1.000;12.000;0.000;;;;;;;0;
;各停;YS65;黄雀常普請村;站;WZ-Jiaŋfóséŋ-son;じゃう゚ほせい゚むら;HRI;1;5;;1.000;5.500;;;;;;;;;0;
;各停;YS68;黄雀榮町;站;WZ-Yeŋmet;さかえまち;HRI;1;5;;1.000;5.500;;;;;;;;;0;
;各停;L46;福原瓦町;站;FŊ-Ŋwrámet;かわらまち;HRI;1;5;;-11.000;2.000;;;;;;;;;0;
;各停;LP49;福原派水坊;站;FŊ-Fráişýr-vaŋ;ひらいがわがわ゙う゚;HRI;1;5;;12.500;2.500;;;;;;;;;0;
;各停;L57;緑浦志木島;站;LF-Címókr-táu;しきじま;HR-KI;1;5;;-7.500;1.000;9.500;2.000;;;;;;;0;
;各停;L56;緑浦燕澤;站;LF-Éndrak;つばめざわ;HR-KI;1;5;;-9.500;1.000;7.500;2.000;;;;;;;0;
;各停;L62;河原千歳;站;GŊ-Sensyé;ちとせ;HR-KI;1;5;;-6.500;1.000;7.500;2.000;;;;;;;0;
;各停;L61;河原豊潤道東;站;GŊ-Fuŋñýñ-dáutoŋ;とよますみちひんがし;HR-KI;1;5;;-16.500;1.000;11.000;2.000;;;;;;;0;
;各停;L62;河原烏山緑地;站;GŊ-Oşran-liókdí;からすやまりよくぢ;HR-KI;1;5;;-15.000;1.000;10.000;2.000;;;;;;;0;
;各停;L44;中泉隣田;站;TX-Liñda;となりだ;HR-KI;1;5;;-8.000;1.000;5.000;5.500;;;;;;;0;
;各停;E06;鹽州中井;站;ŞS-Nákai;なかい;HRI;1;5;済南市中井庄;-1.500;-5.000;;;;;;;;;0;
;各停;E07;鹽州下井;站;ŞS-Şímǝi;しもい;HRI;1;5;済南市下井庄;0.000;-5.000;;;;;;;;;0;
;各停;L41;蜻蛉緑地;站;ZL-Liókdí;せい゚れい゚りよくぢ;HR-KI;0;5;;-13.000;0.000;8.000;2.000;;;;;;;0;
;各停;L37;澤田玉函橋;站;DD-Ŋiókqamr-gø;たまばこがはし;HR-KI;1;5;;-11.500;1.000;10.500;2.000;;;;;;;0;
;各停;L38;蜻蛉原間;站;ZL-Ŋyenkran;はらま;HR-KI;1;5;;-6.500;1.000;8.000;2.000;;;;;;;0;
;各停;L33;澤田夏野;站;DD-Rá'iá;なつの;HR-KI;1;5;;-6.500;1.000;7.500;2.000;;;;;;;0;
;各停;L32;"<font face=""Microsoft YaHei"">砼</font>城新町";站;DJ-Sǝnmet;すおんまち;HR-KI;0;5;;-9.000;1.000;7.500;2.000;;;;;;;0;
